Date,NMDS1,NMDS2
5/21/1996,-0.659501542,-0.060340971
6/11/1996,-0.220768492,-0.287621957
7/11/1996,0.053900872,-0.018303833
7/25/1996,0.479139598,-0.005153828
8/12/1996,0.210135918,-0.022558062
8/26/1996,0.281828646,-0.092020713
9/5/1996,0.299751442,-0.037156988
9/19/1996,0.059917804,-0.052865105
10/7/1996,0.016549756,0.021159591
10/31/1996,0.017795445,-0.089058544
11/26/1996,-0.367908666,0.192053026
12/19/1996,-0.452063091,0.094254812
2/24/1997,-0.497961546,-0.096672957
3/21/1997,-0.248231095,0.336652426
4/4/1997,-0.389292286,0.220946972
4/25/1997,-0.337104777,0.46843983
5/5/1997,-0.252615922,0.349233312
5/15/1997,0.014600208,0.570761742
5/28/1997,0.342583851,0.173125673
6/11/1997,0.548953233,0.449084035
6/27/1997,0.4124089,0.207311893
7/15/1997,0.144658,-0.244293388
7/17/1997,0.294550819,0.075257928
7/23/1997,0.374568218,0.013684643
7/29/1997,-0.03078019,0.015869302
7/30/1997,0.238592951,0.023644331
8/6/1997,0.094420092,-0.004363717
8/12/1997,0.175153446,0.001446412
8/14/1997,0.055527327,0.018026239
8/21/1997,0.062454884,0.04524017
8/27/1997,0.241545796,-0.257178997
8/28/1997,-0.048151766,-0.213021664
9/2/1997,-0.339955528,-0.014921966
9/9/1997,-0.365096865,-0.340281903
10/15/1997,-0.5982042,-0.164830288
11/3/1997,-0.655322847,-0.221427683
11/15/1997,-0.643903431,0.129107545
12/12/1997,-0.93529175,0.185998098
1/30/1998,-0.830569299,0.162689242
3/5/1998,-0.821880785,0.163494819
3/18/1998,-0.771501365,0.324760555
4/5/1998,-0.719007255,0.142075844
4/10/1998,-0.79956188,-0.354221488
4/21/1998,-0.503702495,-0.14095367
4/29/1998,-0.739131442,-0.214741454
5/12/1998,-0.479115297,0.058262622
5/27/1998,-0.378263642,-0.301494966
6/2/1998,-0.273318814,-0.10849654
6/12/1998,-0.343046206,-0.128994193
6/23/1998,-0.535217244,-0.218957886
7/6/1998,-0.352456054,-0.388408892
7/20/1998,-0.26880619,-0.161963662
7/28/1998,0.012362024,-0.164072104
8/6/1998,-0.110835321,-0.031173629
8/14/1998,-0.360320591,-0.024567019
8/27/1998,-0.183975601,-0.082897324
9/10/1998,-0.107389888,-0.062343846
9/20/1998,0.073684397,-0.413213203
9/24/1998,-0.278556789,-0.051318415
9/26/1998,-0.229819807,0.12233111
10/5/1998,-0.106061924,-0.023589901
11/3/1998,-0.303266721,0.015112808
11/16/1998,-0.406729845,0.015583375
12/17/1998,-0.544869067,0.220147366
2/17/1999,-0.442690612,0.280001764
3/11/1999,-0.558229888,0.466768917
4/1/1999,-0.248996431,0.168978855
4/19/1999,-0.405270744,0.44011852
4/29/1999,-0.052169987,0.376111402
5/14/1999,0.123307021,0.148311193
5/23/1999,0.397194452,0.196638516
6/10/1999,0.550838104,0.044441545
6/23/1999,0.577106949,-0.024689229
7/3/1999,0.583652642,0.046623467
7/9/1999,0.41284423,-0.029458687
7/15/1999,0.404846091,-0.011052051
7/19/1999,0.586519866,0.17434847
7/26/1999,0.317056378,0.094719334
8/5/1999,0.583681247,0.279136851
8/19/1999,0.577649278,0.057363693
9/1/1999,0.56846259,0.196740794
9/8/1999,0.419378559,0.365058908
9/22/1999,0.534844844,0.232126804
9/29/1999,0.356355022,0.048069906
10/15/1999,0.232619572,0.036142962
11/4/1999,0.618100949,0.424650225
12/20/1999,-0.326355661,0.317568175
1/20/2000,-0.217002751,0.401581454
2/1/2000,-0.277095975,0.31925461
2/16/2000,-0.456182055,0.443537351
3/7/2000,-0.602860277,0.678983325
4/6/2000,-0.187617728,0.419279628
4/11/2000,0.452966189,0.469594444
4/30/2000,0.109339228,0.653202694
5/17/2000,0.214440042,0.677567333
5/22/2000,0.463355171,0.207999361
6/3/2000,0.628796149,0.522934637
6/12/2000,0.43129493,0.134947251
6/17/2000,0.635996688,0.08241882
6/18/2000,0.743908328,0.285205166
6/23/2000,0.559402642,-0.057929483
7/7/2000,0.537276531,0.206547068
7/19/2000,0.552450569,0.058729274
8/4/2000,0.483342814,0.060480116
8/12/2000,0.389634871,-0.013661347
8/18/2000,0.343480256,-0.066140544
8/28/2000,0.314304696,0.009773733
9/7/2000,0.433338614,-0.041767757
9/23/2000,0.362224913,-0.004662366
9/25/2000,0.310385609,0.120709602
10/6/2000,0.313700778,0.111926767
10/23/2000,0.430054675,0.245284099
11/7/2000,-0.199614201,0.394572263
12/6/2000,-0.365403055,0.059663231
1/16/2001,-0.411852592,0.19586555
1/27/2001,-0.565732087,0.224346508
2/14/2001,-0.342859054,0.116307158
2/28/2001,-0.398742072,0.337820952
3/12/2001,-0.392576326,0.304912616
3/20/2001,-0.152794966,0.225169971
4/3/2001,0.022100334,0.200983989
4/11/2001,0.105074762,0.171859978
4/25/2001,0.133123838,-0.022616384
5/9/2001,0.244368115,-0.057018594
5/18/2001,0.507636028,0.036469955
6/4/2001,0.372916031,-0.021306416
6/13/2001,0.586839823,-0.011628991
6/16/2001,0.495484079,0.15422657
6/26/2001,0.339861665,-0.017802758
7/1/2001,0.450211102,-0.063731387
7/6/2001,0.478413751,-0.11571202
7/18/2001,0.34508307,-0.02656694
7/30/2001,0.557623183,-0.160710528
8/5/2001,0.501395299,-0.19411935
8/9/2001,0.463324209,-0.234662198
8/24/2001,0.406495871,-0.036518506
9/5/2001,0.46537551,0.015265199
9/18/2001,0.372141566,-0.055839906
9/25/2001,0.312678986,0.139566566
9/28/2001,0.392486579,0.114670169
10/2/2001,0.332127487,0.125823465
10/29/2001,0.371418263,0.085918474
11/7/2001,0.309047211,0.003132399
11/27/2001,-0.252399876,0.031018914
1/14/2002,-0.444473758,0.004132991
1/29/2002,-0.466777321,0.176407803
2/19/2002,-0.484111022,0.130370243
3/4/2002,-0.384816676,0.297218653
3/20/2002,-0.084645874,0.244626457
3/27/2002,-0.341478734,0.207521592
4/4/2002,-0.082502016,0.058545482
4/18/2002,0.016054982,0.434886559
4/30/2002,0.054237669,0.120254696
5/9/2002,0.239062196,-0.202503992
5/20/2002,0.522145669,-0.113439915
5/29/2002,0.641714204,-0.062892366
6/4/2002,0.679584785,0.018024604
6/5/2002,0.598239777,-0.080300358
6/6/2002,0.601010918,0.044363079
6/7/2002,0.534852568,-0.037173379
6/8/2002,0.508178387,-0.002632638
6/17/2002,0.447959178,-0.032148161
6/21/2002,0.607083853,-0.096572549
7/3/2002,0.434116668,-0.077393728
7/9/2002,0.581934718,-0.034651929
7/23/2002,0.571512095,0.097838576
7/31/2002,0.452349357,-0.045171499
8/9/2002,0.535375219,-0.134622537
8/18/2002,0.490914281,-0.041461198
8/30/2002,0.495697789,0.022073047
9/27/2002,0.338475294,-0.092313943
10/3/2002,0.250413772,-0.083653262
10/15/2002,0.331888623,0.043620737
11/1/2002,0.442893491,-0.126841903
11/15/2002,-0.60085735,0.091149187
12/4/2002,-0.513842658,0.119024056
1/9/2003,-0.638745418,-0.080534161
2/6/2003,-0.593194888,0.096638154
2/14/2003,-0.679706726,0.197480588
2/25/2003,-0.301463363,0.377914781
3/24/2003,-0.346273893,-0.049427384
4/1/2003,-0.291886351,-0.007869053
4/16/2003,-0.211915503,-0.032188333
4/30/2003,-0.298921927,-0.063650893
5/6/2003,-0.323513966,-0.118903803
5/21/2003,-0.162458316,0.217528766
6/5/2003,0.218931581,-0.242611741
6/25/2003,0.162975162,-0.165368846
7/2/2003,0.095446447,-0.098669196
7/17/2003,0.277079403,-0.201271724
7/24/2003,0.255812881,-0.367584622
8/5/2003,0.244602426,-0.06765634
8/20/2003,0.387711531,-0.197556362
8/23/2003,0.41298338,0.009763085
9/4/2003,0.32170836,0.154560135
9/17/2003,0.26613547,-0.162705631
9/26/2003,0.071889415,-0.253291632
10/3/2003,0.056540249,-0.13751864
10/23/2003,-0.375332431,-0.07869382
11/3/2003,-0.179515132,-0.196641186
1/15/2004,-0.723581948,0.074821543
1/21/2004,-0.944238797,0.116167755
2/4/2004,-0.660960221,0.058325927
3/2/2004,-0.669006536,-0.006295369
3/16/2004,-0.26599362,-0.127627399
3/31/2004,-0.313744393,-0.199361378
4/28/2004,-0.231800677,-0.064228083
5/10/2004,-0.171646569,-0.063394054
5/11/2004,0.001831911,-0.118918198
5/13/2004,-0.176008143,-0.181487499
5/25/2004,0.25191229,0.069831296
6/7/2004,0.118135999,-0.151283592
6/21/2004,0.202487707,-0.137611918
6/26/2004,0.267337271,-0.24086604
6/29/2004,0.178491624,-0.112944346
7/6/2004,0.17857662,-0.161017717
7/19/2004,0.176119312,-0.192183918
7/28/2004,0.262912612,-0.068152889
8/2/2004,0.232211007,-0.207209467
8/8/2004,0.264219283,-0.24749082
8/17/2004,0.236278847,-0.325057659
8/30/2004,0.229867114,-0.265174182
9/2/2004,0.194801758,-0.283171002
9/3/2004,0.201900653,-0.229724157
9/16/2004,0.175854563,-0.262033024
9/29/2004,-0.027378248,-0.233714354
10/14/2004,0.092833189,-0.518805907
10/28/2004,-0.36431255,-0.070700039
11/7/2004,-0.440978508,-0.071711951
11/22/2004,-0.258839315,-0.295940316
12/20/2004,-0.652606579,0.176299399
1/25/2005,-0.660482486,0.023793855
2/2/2005,-0.728011196,0.089071749
2/23/2005,-0.425959545,-0.089290583
3/18/2005,-0.293945951,-0.323368675
4/14/2005,-0.597630839,-0.014469479
4/27/2005,-0.418436629,-0.095015583
5/11/2005,-0.435240628,-0.278698018
5/28/2005,-0.467719635,-0.327686619
6/7/2005,-0.557896336,-0.084742855
6/18/2005,-0.240623401,-0.4140587
6/22/2005,-0.40793593,-0.643398749
7/6/2005,-0.277580773,-0.297682178
7/28/2005,-0.149858385,-0.112685114
8/2/2005,-0.056806206,-0.048137233
8/18/2005,-0.082100415,-0.17773962
8/26/2005,0.145340123,-0.211417422
8/29/2005,0.013137669,-0.12797115
9/14/2005,0.120941334,-0.213785622
9/21/2005,0.064540691,-0.209178175
9/28/2005,0.024095577,-0.37020923
10/21/2005,-0.146935274,0.056495034
11/15/2005,-0.306625823,-0.067048886
12/5/2005,-0.077218167,-0.124731801
2/15/2006,-0.472178025,0.041823306
3/28/2006,-0.485190675,0.201902303
4/5/2006,-0.352348328,0.327156794
4/18/2006,-0.328533883,0.210878747
4/26/2006,-0.409042393,-0.137501436
5/3/2006,-0.340024459,-0.559424982
5/10/2006,-0.269123136,-0.190112174
5/15/2006,-0.092637022,0.370046001
5/30/2006,0.087050045,0.008308879
6/7/2006,0.080676474,-0.220820145
6/13/2006,0.165379525,-0.064007868
6/15/2006,0.003507542,-0.028901226
6/28/2006,0.119998245,-0.096939719
6/29/2006,0.138804899,-0.056401015
7/6/2006,0.103590835,0.024635621
7/13/2006,0.229770296,-0.01062996
8/1/2006,0.231170331,0.075020221
8/10/2006,0.21228988,0.011817444
8/23/2006,0.207541747,-0.052782893
8/29/2006,0.165296793,-0.039371329
9/13/2006,0.058239614,-0.115503549
9/18/2006,0.097995727,-0.031102607
9/26/2006,0.247824363,-0.065328201
9/28/2006,0.029722993,-0.00767942
10/12/2006,0.25775059,0.315982512
10/31/2006,0.127125324,0.079543908
11/29/2006,-0.622983246,0.047548389
12/5/2006,-0.52481115,0.094576577
1/12/2007,-0.57887026,0.025379923
1/24/2007,-0.424796923,0.192148261
2/13/2007,-0.165823558,-0.029501129
3/5/2007,-0.554739679,0.326157146
3/14/2007,-0.421337072,0.402792986
3/22/2007,-0.119615856,0.738139934
3/30/2007,0.19501367,0.333760061
4/19/2007,-0.075064215,0.510520327
5/4/2007,0.180648199,0.321248804
5/15/2007,0.473288412,0.058265642
5/30/2007,0.379828499,0.177457807
6/12/2007,0.383571562,-0.184057538
6/27/2007,0.54382389,-0.056323812
6/28/2007,0.51008873,-0.031423395
6/30/2007,0.410219312,-0.060332017
7/3/2007,0.502150917,-0.101371151
7/14/2007,0.368042489,-0.036654466
7/28/2007,0.385059794,-0.158436327
8/7/2007,0.302734266,-0.099890341
8/15/2007,0.435651765,-0.152269515
8/30/2007,0.242154313,-0.105229036
9/12/2007,0.279018657,-0.123607146
9/24/2007,0.256699639,-0.249895566
10/12/2007,0.310473191,-0.237151152
10/23/2007,-0.432803768,0.267693688
11/7/2007,-0.123778812,-0.304744773
11/20/2007,0.123622608,0.398454726
12/10/2007,0.149586326,0.354939017
2/12/2008,-0.173028892,0.278592563
2/17/2008,-0.066214528,0.472588477
3/4/2008,0.119445116,0.312974601
3/18/2008,0.391179164,0.144706243
3/21/2008,0.096936502,0.346753352
3/31/2008,0.558009942,0.109105217
4/12/2008,0.302531809,0.095742621
4/22/2008,0.387549379,0.094769557
5/1/2008,0.52120047,0.347309154
5/9/2008,0.592153157,0.199697006
5/21/2008,0.299003967,0.025445477
5/27/2008,0.518899117,-0.098115878
6/11/2008,0.527079799,-0.047233649
6/24/2008,0.636102656,-0.077595762
6/29/2008,0.580969979,-0.135866196
7/1/2008,0.507955837,-0.093930125
7/12/2008,0.514899205,-0.131060587
7/18/2008,0.489629708,-0.030358479
7/28/2008,0.528302655,-0.199988792
8/5/2008,0.539488056,-0.167814673
8/12/2008,0.589484303,0.005020228
8/22/2008,0.449084658,0.048733099
9/8/2008,0.338566758,0.019421724
9/16/2008,0.361821198,-0.031977645
9/23/2008,0.360487314,-0.06301064
10/1/2008,0.329028651,-0.259497185
10/12/2008,0.213842294,-0.000832822
10/22/2008,0.293418722,-0.03043423
10/27/2008,0.221673033,-0.159402969
11/19/2008,-0.171439687,0.132043104
11/24/2008,-0.155510338,0.268155062
12/8/2008,-0.390109297,0.204260744
1/14/2009,-0.172254044,0.142767303
1/23/2009,-0.104011976,0.166511689
2/4/2009,-0.257775021,0.269725576
2/17/2009,-0.123231824,0.194037079
3/6/2009,0.120774297,0.737766766
3/24/2009,0.309709919,0.699387554
4/4/2009,0.202692203,0.076682747
4/23/2009,0.375531418,0.257061173
5/7/2009,0.582302852,0.068680566
5/16/2009,0.351187247,0.292815042
5/26/2009,0.528838078,-0.168032776
6/2/2009,0.42204508,-0.192435185
6/14/2009,0.46890135,-0.112240803
6/30/2009,0.570772101,-0.196722281
7/8/2009,0.540286317,-0.082459097
7/12/2009,0.516509213,-0.02591058
7/23/2009,0.491055872,-0.134083027
7/28/2009,0.380120539,-0.084271699
8/14/2009,0.32535973,0.082610029
8/27/2009,0.359499307,-0.070830379
9/10/2009,0.438900701,0.049587581
9/22/2009,0.377765452,-0.278544408
9/29/2009,0.290521904,-0.305825522
10/5/2009,0.319663612,0.286072103
10/19/2009,0.335492277,0.464280701
11/4/2009,-0.00157072,-0.410654269
11/10/2009,0.037544075,0.265548884
12/1/2009,-0.038891121,-0.337519246
12/23/2009,-0.47441115,0.19841177
2/9/2010,-0.810337893,0.100999112
2/22/2010,-0.709980302,0.036198832
3/19/2010,-0.33823372,0.056688063
4/11/2010,-0.520387494,-0.26935356
5/5/2010,-0.217578269,-0.240521669
5/15/2010,-0.096776526,-0.085180918
5/30/2010,-0.081959363,-0.163021668
6/4/2010,-0.232316142,-0.201018977
6/18/2010,0.099987938,-0.413572556
6/26/2010,0.315852704,-0.186028594
6/28/2010,0.101307659,0.089862351
7/8/2010,0.496473583,-0.189108833
7/15/2010,0.15630896,-0.197747783
7/20/2010,0.140238579,-0.120721975
7/29/2010,0.250881417,-0.023995777
8/7/2010,0.304292681,-0.123554539
8/10/2010,0.356222709,-0.224322946
8/18/2010,0.404518456,-0.232400307
9/3/2010,0.360793651,-0.210891406
9/9/2010,0.284527246,-0.148695365
9/20/2010,0.281768999,-0.177082807
9/28/2010,0.337094783,0.360760419
10/6/2010,0.16627846,-0.314072705
10/19/2010,0.290978778,-0.263422466
11/4/2010,-0.015956214,0.53144446
11/24/2010,0.016685375,-0.357933868
1/10/2011,-0.516264666,0.166381457
1/25/2011,-0.336250225,0.254205789
2/10/2011,-0.316860873,0.077770235
2/26/2011,-0.40201401,0.408659549
3/23/2011,0.29564397,0.366446837
4/8/2011,0.07808075,0.098677738
4/17/2011,0.310369538,0.312575558
5/9/2011,0.143152563,0.118514398
5/18/2011,0.20485317,0.26739838
6/8/2011,0.435869384,0.147763378
6/22/2011,0.39624095,0.121646971
6/27/2011,0.47493438,0.213292792
7/6/2011,0.288099551,-0.032798269
7/22/2011,0.437975049,0.002632643
8/4/2011,0.399302187,0.042200368
8/17/2011,0.45497066,-0.035186323
9/1/2011,0.469495603,0.001471361
9/13/2011,0.593556926,0.147313437
9/20/2011,0.583314168,0.139572771
9/26/2011,0.434961453,0.175793337
9/29/2011,0.353123827,0.050370265
10/15/2011,-0.293879283,0.169948425
10/26/2011,-0.013899521,0.08583409
11/29/2011,-0.527516457,0.139805232
12/10/2011,-0.244078674,0.047193893
1/8/2012,-0.259944365,0.175562507
2/24/2012,-0.11378393,0.001221419
3/7/2012,0.054101095,-0.069572723
3/25/2012,0.137590869,0.168199144
4/7/2012,-0.155772232,0.240984907
4/14/2012,-0.385551082,0.404127486
5/4/2012,0.202003035,0.279031972
5/19/2012,0.504907871,-0.242402134
5/29/2012,0.559932829,0.186645356
6/10/2012,0.612539757,-0.061584685
6/25/2012,0.552752552,-0.086330441
6/28/2012,0.371045855,-0.011623961
7/7/2012,0.444865879,-0.06091679
7/20/2012,0.5114852,-0.081705594
8/7/2012,0.362107753,-0.01469369
8/21/2012,0.530026328,-0.135657298
9/6/2012,0.265095524,-0.015074695
9/16/2012,0.207366795,-0.009792796
9/29/2012,0.431544396,0.119950075
10/7/2012,0.246695426,0.434599242
10/25/2012,0.303658774,0.345543971
11/13/2012,-0.572142336,0.104924121
11/26/2012,-0.557552146,0.145526821
12/30/2012,-0.685994037,0.309588532
1/14/2013,-0.571537898,0.219827332
2/14/2013,-0.15170997,0.153876854
3/1/2013,-0.10441539,0.225058149
3/3/2013,-0.159321928,0.296343838
3/10/2013,-0.039004125,0.195575985
3/18/2013,-0.062650358,0.094214162
4/1/2013,0.21164669,0.156990506
4/16/2013,0.208433055,0.105679969
4/27/2013,0.231795267,0.201233003
5/8/2013,0.346468521,-0.029598223
5/30/2013,0.556022711,0.049015888
6/7/2013,0.594111042,-0.029719983
6/19/2013,0.556706331,0.00962749
6/27/2013,0.392132612,0.002144375
7/9/2013,0.352956912,-0.01396551
7/23/2013,0.37291735,-0.059132789
7/29/2013,0.619060261,-0.037893505
8/9/2013,0.522870354,-0.117104774
8/25/2013,0.582557662,-0.023323496
9/11/2013,0.410812033,-0.004673655
9/26/2013,0.248801606,0.226199649
10/4/2013,-0.166958596,0.012686683
10/22/2013,-0.124302464,0.065478266
11/9/2013,0.161558569,0.176867788
11/22/2013,-0.201958609,0.034340085
12/9/2013,-0.466102322,0.072273929
1/16/2014,0.057819394,0.327103185
2/4/2014,0.02645396,0.312341716
2/23/2014,-0.157976394,0.426822263
4/1/2014,0.123481829,0.339438757
4/8/2014,0.404044066,0.242294421
4/25/2014,0.039684711,0.333811151
5/6/2014,0.2274048,0.281295456
5/19/2014,0.026845713,0.034792831
6/11/2014,0.479182436,-0.094259928
6/27/2014,0.363346541,-0.108806313
7/6/2014,0.361262546,-0.187669938
7/22/2014,0.353995362,-0.007660231
8/6/2014,0.301769257,-0.024067201
8/20/2014,0.437049774,-0.081862092
9/7/2014,0.406659104,-0.112118466
9/25/2014,0.026350453,0.038085264
9/30/2014,-0.4766857,-0.033121815
10/8/2014,-0.308902489,-0.278025757
10/27/2014,-0.738074869,-0.170811572
11/7/2014,-0.953513207,-0.352444271
11/8/2014,-0.780520145,-0.261210463
1/1/2015,-0.72512239,-0.077082487
1/6/2015,-0.759485382,0.161357086
1/21/2015,-0.665049006,-0.035135214
1/31/2015,-0.741724137,0.007221269
2/4/2015,-0.644699138,-0.115924833
2/18/2015,-0.733863764,-0.05068437
3/4/2015,-0.564779081,-0.130027495
3/26/2015,-0.748291522,-0.026551579
4/7/2015,-0.917427908,-0.107250968
4/27/2015,-0.409661362,-0.464768222
5/7/2015,-0.314905644,-0.216696328
5/13/2015,-0.104783028,-0.240506208
5/19/2015,-0.176800461,-0.210617725
6/10/2015,-0.135196829,-0.147930071
6/16/2015,0.046578612,-0.267106405
6/28/2015,-0.111104266,-0.088235002
7/3/2015,-0.04499706,-0.143772354
7/15/2015,-0.016352892,-0.269374013
7/26/2015,-0.141754113,-0.196834635
8/8/2015,-0.03073467,-0.323619445
8/10/2015,-0.120769837,0.004861953
8/26/2015,-0.141019258,-0.132031836
9/3/2015,-0.448777873,-0.237163182
9/16/2015,-0.398050501,-0.212368445
9/23/2015,-0.378291735,-0.238247275
9/29/2015,-0.385775743,-0.288312887
10/7/2015,-0.385747724,-0.428995214
10/13/2015,-0.708067062,-0.382055854
11/3/2015,-0.840478925,-0.358281879
1/8/2016,-0.940227841,0.038095513
1/23/2016,-0.944789641,0.078287282
2/17/2016,-0.990059421,0.063592472
3/11/2016,-0.966525812,0.053227781
3/22/2016,-0.938354281,0.05439997
3/26/2016,-0.905746338,-0.018534974
4/18/2016,-0.864815127,-0.221416841
4/26/2016,-0.920132959,-0.147856082
4/28/2016,-0.85481647,-0.182408073
5/12/2016,-0.816620444,-0.154550215
5/24/2016,-0.624458767,-0.317174227
6/12/2016,-0.343552543,-0.218653919
6/23/2016,-0.343882571,-0.265011458
6/29/2016,-0.234415338,-0.118354537
7/7/2016,-0.254772208,-0.169790416
8/1/2016,-0.194572129,-0.243259458
8/21/2016,-0.038805576,-0.166087339
9/6/2016,-0.133351592,-0.362759322
9/20/2016,-0.250156592,-0.351170439
10/11/2016,-0.323753836,-0.31642617
11/18/2016,-0.86152427,0.021048859
12/6/2016,-0.833197953,0.071425987
1/12/2017,-0.885643494,0.178323973
2/1/2017,-0.943307613,-0.018473676
2/17/2017,-0.812889713,-0.000828985
2/25/2017,-0.991130563,0.01608737
3/20/2017,-0.886317897,-0.139115842
4/11/2017,-0.864958331,-0.143823097
4/27/2017,-0.847465235,-0.039402856
5/21/2017,-0.717799441,-0.129805027
6/12/2017,-0.391429473,-0.163032187
7/6/2017,-0.078353585,-0.44751801
7/12/2017,0.153812502,-0.137201543
7/27/2017,0.090272231,-0.165023164
8/8/2017,0.205954512,-0.125902211
9/6/2017,0.250412614,-0.327457956
9/22/2017,0.080248254,-0.400400544
10/4/2017,0.042533359,-0.390579424
10/26/2017,-0.071911684,-0.065872482
11/6/2017,-0.180263139,-0.3332857
12/4/2017,-0.476926098,-0.079000968
12/18/2017,-0.449690846,0.124046243
2/6/2018,-0.674065454,0.07303791
2/27/2018,-0.332363637,-0.069453094
3/5/2018,-0.445603626,0.057099485
3/18/2018,-0.132936627,-0.19253569
4/9/2018,-0.122105499,-0.244175314
4/23/2018,-0.216561267,-0.333802443
5/7/2018,-0.08345994,0.002265097
5/21/2018,-0.087948041,-0.066871773
5/29/2018,0.094367766,-0.133587982
6/6/2018,0.100444322,-0.382229391
6/27/2018,0.195765671,-0.063959431
7/10/2018,0.121126012,-0.172627991
7/17/2018,0.241058469,-0.071077833
8/21/2018,0.322163743,-0.04394958
9/20/2018,0.117919563,-0.342455943
9/27/2018,0.577087124,0.07005711
10/11/2018,0.367296351,-0.40895241
10/15/2018,0.373629157,-0.164532421
11/8/2018,0.249779982,-0.550972726
12/6/2018,-0.266748671,0.322867232
1/13/2019,-0.67043301,0.110641018
2/18/2019,-0.754058752,0.100036446
3/4/2019,-0.252101782,-0.13051163
3/31/2019,-0.385947623,-0.189522442
4/18/2019,-0.249118143,-0.226884916
4/29/2019,-0.263759123,0.038320726
5/7/2019,-0.08143959,-0.106811074
5/24/2019,-0.019111276,-0.110785556
6/5/2019,0.166894246,-0.427493879
6/17/2019,0.387505972,-0.105294764
6/27/2019,0.324013521,-0.109391087
7/10/2019,0.636959566,-0.099743848
7/23/2019,0.137815288,-0.035405885
8/25/2019,0.307608546,-0.151035388
9/11/2019,0.077482105,-0.043286389
9/20/2019,-0.38802893,-0.323700119
9/26/2019,-0.338907734,0.074422954
10/11/2019,-0.335628384,0.012356933
10/24/2019,-0.286225536,-0.043955031
11/6/2019,-0.567819799,-0.239883982
11/21/2019,-0.467951637,-0.145369744
12/4/2019,-0.322143243,-0.250428581
2/4/2020,-0.591824429,0.237880119
2/19/2020,-0.079435393,0.312572159
3/15/2020,-0.013913147,0.179464101
4/6/2020,0.03521257,0.3490905
5/14/2020,0.382498514,0.184101755
6/15/2020,0.49899396,0.248576855
6/27/2020,0.499620045,-0.005840705
7/16/2020,0.500723786,-0.013248235
7/23/2020,0.446794604,-0.045153437
8/5/2020,0.578907627,-0.008810501
8/23/2020,0.383068905,-0.08625412
9/21/2020,0.274651334,0.249099266
9/30/2020,-0.400828835,0.054445457
10/19/2020,-0.067754125,0.021757773
11/20/2020,-0.365617192,0.069335876
12/10/2020,-0.442115418,0.226289905
12/23/2020,-0.453064907,0.15977973
