"","NMDS1","NMDS2"
"1996-05-21",-0.659501541633369,-0.0603409710393002
"1996-06-11",-0.220768491672917,-0.287621956887202
"1996-07-11",0.053900872414171,-0.0183038333595329
"1996-07-25",0.479139597747083,-0.0051538277528481
"1996-08-12",0.210135917878224,-0.0225580618657281
"1996-08-26",0.281828646252605,-0.0920207131904003
"1996-09-05",0.299751442407563,-0.0371569883621952
"1996-09-19",0.0599178041495653,-0.0528651048411907
"1996-10-07",0.0165497559300332,0.0211595906370171
"1996-10-31",0.0177954445730115,-0.0890585435726572
"1996-11-26",-0.36790866630844,0.192053025627075
"1996-12-19",-0.452063090655099,0.0942548117709765
"1997-02-24",-0.49796154624516,-0.096672957389616
"1997-03-21",-0.248231094921529,0.336652426333186
"1997-04-04",-0.389292285787247,0.220946972035458
"1997-04-25",-0.337104777029825,0.468439830195948
"1997-05-05",-0.252615922377971,0.349233312001682
"1997-05-15",0.0146002080453869,0.570761742241278
"1997-05-28",0.342583851028926,0.1731256725133
"1997-06-11",0.548953232680529,0.449084034813236
"1997-06-27",0.412408899558485,0.207311892854555
"1997-07-15",0.144658000275237,-0.244293387609432
"1997-07-17",0.294550818937763,0.0752579278607293
"1997-07-23",0.374568217909833,0.0136846429678583
"1997-07-29",-0.0307801902009138,0.0158693019845475
"1997-07-30",0.238592951130092,0.0236443310384444
"1997-08-06",0.0944200919872644,-0.00436371715304298
"1997-08-12",0.175153446137384,0.00144641236631011
"1997-08-14",0.0555273272866835,0.0180262388193246
"1997-08-21",0.0624548836501069,0.0452401702201398
"1997-08-27",0.241545796378592,-0.257178996691001
"1997-08-28",-0.0481517658045676,-0.213021664449829
"1997-09-02",-0.339955527966595,-0.0149219655233555
"1997-09-09",-0.365096865340798,-0.340281902533409
"1997-10-15",-0.59820419954959,-0.164830287707693
"1997-11-03",-0.655322846631009,-0.221427683320942
"1997-11-15",-0.643903431132764,0.129107545318608
"1997-12-12",-0.93529174964226,0.18599809760357
"1998-01-30",-0.83056929936216,0.162689241562935
"1998-03-05",-0.821880785422513,0.163494818697683
"1998-03-18",-0.771501365290112,0.3247605551935
"1998-04-05",-0.719007254784441,0.142075844025211
"1998-04-10",-0.799561879799849,-0.354221487595936
"1998-04-21",-0.503702495357563,-0.140953670381657
"1998-04-29",-0.739131441531889,-0.214741453648533
"1998-05-12",-0.479115296719023,0.0582626220657619
"1998-05-27",-0.37826364224557,-0.301494966203319
"1998-06-02",-0.273318813553336,-0.108496540301584
"1998-06-12",-0.343046205905403,-0.128994193497315
"1998-06-23",-0.535217244154183,-0.218957885635259
"1998-07-06",-0.352456053879266,-0.388408892279955
"1998-07-20",-0.268806189843738,-0.161963662050674
"1998-07-28",0.0123620241842485,-0.164072103633362
"1998-08-06",-0.110835320654891,-0.0311736286903733
"1998-08-14",-0.360320591074535,-0.0245670188566736
"1998-08-27",-0.183975601175913,-0.0828973241700261
"1998-09-10",-0.107389887685806,-0.0623438462322726
"1998-09-20",0.0736843968849082,-0.413213202957792
"1998-09-24",-0.278556789132192,-0.0513184146182119
"1998-09-26",-0.229819807109603,0.122331109917944
"1998-10-05",-0.106061923774505,-0.0235899011885596
"1998-11-03",-0.303266720844487,0.0151128075836222
"1998-11-16",-0.406729844860202,0.0155833751970759
"1998-12-17",-0.544869066716426,0.220147365991684
"1999-02-17",-0.442690611751728,0.280001764393397
"1999-03-11",-0.558229888039621,0.46676891737464
"1999-04-01",-0.248996431353786,0.168978855273906
"1999-04-19",-0.405270744056077,0.440118520397871
"1999-04-29",-0.0521699867318962,0.376111402305246
"1999-05-14",0.12330702090518,0.148311193247598
"1999-05-23",0.397194451920423,0.196638515910496
"1999-06-10",0.550838104309845,0.044441545405148
"1999-06-23",0.57710694912593,-0.0246892291986389
"1999-07-03",0.583652641957781,0.0466234666552307
"1999-07-09",0.412844229888112,-0.0294586865327554
"1999-07-15",0.40484609133515,-0.0110520505657992
"1999-07-19",0.586519865959874,0.174348470305045
"1999-07-26",0.317056378184519,0.0947193337020202
"1999-08-05",0.583681246522805,0.279136851459704
"1999-08-19",0.57764927757113,0.0573636927330865
"1999-09-01",0.568462590487613,0.196740794437725
"1999-09-08",0.419378559306696,0.365058908306533
"1999-09-22",0.534844844392509,0.232126803654373
"1999-09-29",0.356355022274441,0.0480699059332917
"1999-10-15",0.232619572453989,0.0361429620067425
"1999-11-04",0.618100948718667,0.4246502246318
"1999-12-20",-0.326355660993078,0.317568175189121
"2000-01-20",-0.217002751434769,0.401581453767871
"2000-02-01",-0.277095974947722,0.319254609688347
"2000-02-16",-0.456182054656925,0.443537351002298
"2000-03-07",-0.602860276842786,0.678983324601377
"2000-04-06",-0.187617727637398,0.419279627894723
"2000-04-11",0.45296618895725,0.469594444123736
"2000-04-30",0.10933922766735,0.653202694059652
"2000-05-17",0.214440042071088,0.677567333163124
"2000-05-22",0.463355170657369,0.207999361398662
"2000-06-03",0.628796148830773,0.52293463736275
"2000-06-12",0.43129492981274,0.134947250873884
"2000-06-17",0.635996688122127,0.0824188196602636
"2000-06-18",0.743908327878669,0.285205166347789
"2000-06-23",0.559402641859155,-0.0579294830994933
"2000-07-07",0.53727653140693,0.206547068220392
"2000-07-19",0.552450568990143,0.0587292735215051
"2000-08-04",0.483342813940023,0.0604801162106595
"2000-08-12",0.389634871479856,-0.0136613465765808
"2000-08-18",0.343480255959735,-0.0661405435883711
"2000-08-28",0.31430469551483,0.00977373274950592
"2000-09-07",0.433338614256898,-0.0417677565771987
"2000-09-23",0.362224913044951,-0.00466236608594953
"2000-09-25",0.310385608715637,0.120709601523016
"2000-10-06",0.313700777600037,0.11192676659069
"2000-10-23",0.430054675048423,0.245284098614316
"2000-11-07",-0.199614201368295,0.394572263105123
"2000-12-06",-0.365403054878451,0.0596632306016147
"2001-01-16",-0.411852592126229,0.195865550027025
"2001-01-27",-0.565732086568616,0.224346507573331
"2001-02-14",-0.342859054393709,0.116307157890046
"2001-02-28",-0.398742072228953,0.337820952083141
"2001-03-12",-0.392576326120422,0.304912615748908
"2001-03-20",-0.152794966474928,0.225169971377011
"2001-04-03",0.0221003340515187,0.200983989455513
"2001-04-11",0.10507476151315,0.171859978295841
"2001-04-25",0.133123837560338,-0.0226163844398117
"2001-05-09",0.244368115026173,-0.0570185942887179
"2001-05-18",0.507636027678225,0.0364699547215676
"2001-06-04",0.372916030822078,-0.0213064157202266
"2001-06-13",0.586839823170098,-0.0116289911131719
"2001-06-16",0.49548407859844,0.154226570282396
"2001-06-26",0.339861665002872,-0.0178027575492675
"2001-07-01",0.450211101740259,-0.0637313871585418
"2001-07-06",0.478413750561231,-0.115712019582747
"2001-07-18",0.345083070280354,-0.0265669402740465
"2001-07-30",0.557623183479696,-0.16071052821464
"2001-08-05",0.501395298681599,-0.194119350274666
"2001-08-09",0.463324209013071,-0.234662198421677
"2001-08-24",0.406495871058597,-0.0365185055682637
"2001-09-05",0.46537551000368,0.0152651990433539
"2001-09-18",0.37214156641696,-0.055839906100619
"2001-09-25",0.312678985521392,0.139566565559934
"2001-09-28",0.392486579299398,0.114670169143998
"2001-10-02",0.332127486577808,0.125823465021158
"2001-10-29",0.371418262964553,0.0859184738277847
"2001-11-07",0.309047211087326,0.00313239903407405
"2001-11-27",-0.252399875830532,0.0310189139710801
"2002-01-14",-0.444473758419783,0.00413299116232365
"2002-01-29",-0.466777320509723,0.176407803231693
"2002-02-19",-0.484111022008956,0.130370242983306
"2002-03-04",-0.384816676308601,0.297218653484647
"2002-03-20",-0.0846458740411402,0.244626457272085
"2002-03-27",-0.341478734481079,0.207521591602003
"2002-04-04",-0.0825020160599158,0.0585454815755697
"2002-04-18",0.0160549816950204,0.434886559177171
"2002-04-30",0.0542376691275332,0.120254696474227
"2002-05-09",0.239062196019937,-0.202503992132765
"2002-05-20",0.522145669471901,-0.113439914732225
"2002-05-29",0.641714203821708,-0.0628923655388816
"2002-06-04",0.679584784974241,0.0180246035043084
"2002-06-05",0.598239776642722,-0.0803003575839067
"2002-06-06",0.601010918383365,0.0443630788194286
"2002-06-07",0.534852567566391,-0.0371733792710001
"2002-06-08",0.50817838696766,-0.00263263760341973
"2002-06-17",0.447959178019414,-0.0321481610737897
"2002-06-21",0.607083852807581,-0.096572548755364
"2002-07-03",0.43411666779389,-0.0773937281162175
"2002-07-09",0.58193471764201,-0.0346519288223743
"2002-07-23",0.571512095383763,0.0978385761027908
"2002-07-31",0.452349356980954,-0.0451714990823224
"2002-08-09",0.53537521851092,-0.134622537488498
"2002-08-18",0.490914280580907,-0.0414611981309875
"2002-08-30",0.495697789080451,0.0220730471727636
"2002-09-27",0.338475293810091,-0.0923139425781252
"2002-10-03",0.250413772309506,-0.0836532623159547
"2002-10-15",0.331888623311068,0.0436207369896479
"2002-11-01",0.442893490728908,-0.126841903337292
"2002-11-15",-0.600857350267549,0.0911491865871215
"2002-12-04",-0.513842657830587,0.119024055687955
"2003-01-09",-0.638745417774415,-0.0805341614865522
"2003-02-06",-0.593194888491482,0.0966381541132995
"2003-02-14",-0.679706725656358,0.197480588377328
"2003-02-25",-0.301463363469747,0.377914781000982
"2003-03-24",-0.346273893455,-0.049427383560392
"2003-04-01",-0.291886351437373,-0.00786905284648943
"2003-04-16",-0.211915502828041,-0.0321883327917004
"2003-04-30",-0.298921927216122,-0.0636508930368262
"2003-05-06",-0.323513965668543,-0.118903803021254
"2003-05-21",-0.162458316466255,0.217528766404262
"2003-06-05",0.218931580869856,-0.242611740928735
"2003-06-25",0.162975161538329,-0.165368846077807
"2003-07-02",0.095446447083603,-0.0986691963546596
"2003-07-17",0.277079402641279,-0.201271723742827
"2003-07-24",0.255812881272329,-0.3675846224213
"2003-08-05",0.244602425735645,-0.0676563396017862
"2003-08-20",0.387711530742434,-0.197556362157801
"2003-08-23",0.412983380489227,0.00976308476727682
"2003-09-04",0.32170836015594,0.154560134520923
"2003-09-17",0.266135470244881,-0.162705630651647
"2003-09-26",0.0718894151029386,-0.253291631665135
"2003-10-03",0.0565402488236437,-0.137518640058707
"2003-10-23",-0.375332431273288,-0.078693820257975
"2003-11-03",-0.179515132184459,-0.196641186150171
"2004-01-15",-0.723581947977762,0.0748215431799793
"2004-01-21",-0.944238797193876,0.116167755315408
"2004-02-04",-0.66096022079252,0.0583259273301101
"2004-03-02",-0.669006536356646,-0.00629536907135002
"2004-03-16",-0.265993619534723,-0.127627399062492
"2004-03-31",-0.313744392858736,-0.19936137817852
"2004-04-28",-0.23180067715894,-0.0642280833936004
"2004-05-10",-0.171646568637467,-0.0633940538907147
"2004-05-11",0.00183191066403512,-0.118918197853977
"2004-05-13",-0.17600814288882,-0.181487499337366
"2004-05-25",0.251912290336116,0.0698312960335822
"2004-06-07",0.118135998735556,-0.15128359228595
"2004-06-21",0.202487707129139,-0.137611918161544
"2004-06-26",0.267337271288606,-0.240866039593385
"2004-06-29",0.178491624073709,-0.112944345812823
"2004-07-06",0.178576620450675,-0.16101771703744
"2004-07-19",0.176119311570528,-0.192183918404406
"2004-07-28",0.262912611947161,-0.0681528885176499
"2004-08-02",0.232211007041167,-0.207209466866115
"2004-08-08",0.264219282900437,-0.247490819523162
"2004-08-17",0.236278847337309,-0.325057659363524
"2004-08-30",0.229867113707727,-0.265174181609082
"2004-09-02",0.19480175834447,-0.283171001928413
"2004-09-03",0.20190065339911,-0.229724157304744
"2004-09-16",0.175854562682086,-0.262033023737193
"2004-09-29",-0.0273782475009249,-0.233714353592116
"2004-10-14",0.0928331894055608,-0.51880590659678
"2004-10-28",-0.364312550462064,-0.0707000389236505
"2004-11-07",-0.44097850776359,-0.0717119511065303
"2004-11-22",-0.258839315242214,-0.295940315810867
"2004-12-20",-0.65260657868785,0.176299398591653
"2005-01-25",-0.660482485599656,0.0237938550063387
"2005-02-02",-0.728011195833502,0.089071749495758
"2005-02-23",-0.425959545394316,-0.0892905828848229
"2005-03-18",-0.293945951202139,-0.323368674934069
"2005-04-14",-0.597630839379736,-0.0144694792947424
"2005-04-27",-0.418436629093039,-0.0950155831531228
"2005-05-11",-0.43524062811267,-0.278698018162329
"2005-05-28",-0.467719635359317,-0.327686619442451
"2005-06-07",-0.557896335560958,-0.0847428545315454
"2005-06-18",-0.240623400839458,-0.414058699667086
"2005-06-22",-0.407935929610641,-0.643398749170976
"2005-07-06",-0.277580773306845,-0.297682177674012
"2005-07-28",-0.149858384878572,-0.11268511351074
"2005-08-02",-0.0568062062400191,-0.048137233030034
"2005-08-18",-0.0821004154904109,-0.177739620023126
"2005-08-26",0.145340122997909,-0.21141742240432
"2005-08-29",0.0131376693863353,-0.127971149806331
"2005-09-14",0.120941333941076,-0.213785621674805
"2005-09-21",0.064540690704224,-0.209178175195575
"2005-09-28",0.0240955768693131,-0.370209230249106
"2005-10-21",-0.146935273868625,0.0564950344008546
"2005-11-15",-0.306625822905517,-0.0670488855236704
"2005-12-05",-0.0772181671940478,-0.12473180105064
"2006-02-15",-0.472178025454047,0.0418233061326933
"2006-03-28",-0.485190675206013,0.20190230264602
"2006-04-05",-0.352348328003077,0.327156794330078
"2006-04-18",-0.328533882608011,0.210878746760865
"2006-04-26",-0.409042392640946,-0.137501436258026
"2006-05-03",-0.340024458694826,-0.559424981828247
"2006-05-10",-0.269123136411823,-0.190112174198939
"2006-05-15",-0.092637021653887,0.370046001384257
"2006-05-30",0.0870500449346702,0.00830887939100049
"2006-06-07",0.0806764740559751,-0.220820144772074
"2006-06-13",0.165379524983995,-0.0640078681238793
"2006-06-15",0.00350754152185126,-0.0289012260946736
"2006-06-28",0.119998245234985,-0.0969397192497291
"2006-06-29",0.138804899111115,-0.0564010153535841
"2006-07-06",0.103590834613491,0.0246356214423368
"2006-07-13",0.229770295925724,-0.0106299599868898
"2006-08-01",0.231170330831576,0.0750202205241378
"2006-08-10",0.212289880393546,0.0118174441785896
"2006-08-23",0.20754174738644,-0.0527828929644102
"2006-08-29",0.165296793030706,-0.0393713285915635
"2006-09-13",0.0582396142056682,-0.115503549395822
"2006-09-18",0.0979957269242622,-0.0311026072764495
"2006-09-26",0.247824363443575,-0.0653282008859333
"2006-09-28",0.029722992606112,-0.00767942044803441
"2006-10-12",0.257750590281075,0.315982511520506
"2006-10-31",0.127125324263085,0.0795439075805779
"2006-11-29",-0.622983245878626,0.0475483885832544
"2006-12-05",-0.524811150005056,0.0945765769109677
"2007-01-12",-0.578870260331166,0.0253799229355042
"2007-01-24",-0.424796923439429,0.192148260709441
"2007-02-13",-0.165823557595217,-0.0295011289988523
"2007-03-05",-0.554739678651236,0.326157146230005
"2007-03-14",-0.421337071701007,0.402792986344285
"2007-03-22",-0.119615856369667,0.73813993399614
"2007-03-30",0.19501367032703,0.333760060698845
"2007-04-19",-0.0750642153763832,0.510520326683362
"2007-05-04",0.180648198793682,0.321248804210563
"2007-05-15",0.473288412023987,0.0582656416805832
"2007-05-30",0.379828499464327,0.177457806676368
"2007-06-12",0.383571561606494,-0.184057538453116
"2007-06-27",0.543823889765687,-0.0563238122674127
"2007-06-28",0.510088730496306,-0.0314233950960724
"2007-06-30",0.410219312102743,-0.0603320165524704
"2007-07-03",0.502150916710364,-0.101371150762921
"2007-07-14",0.368042488522391,-0.0366544657217265
"2007-07-28",0.385059794037866,-0.158436326914285
"2007-08-07",0.30273426584466,-0.099890341322213
"2007-08-15",0.435651764740832,-0.152269515095347
"2007-08-30",0.242154312745191,-0.105229035709103
"2007-09-12",0.279018657077187,-0.123607146366729
"2007-09-24",0.256699639115341,-0.249895565712302
"2007-10-12",0.310473191065409,-0.237151151857001
"2007-10-23",-0.432803768340535,0.26769368832464
"2007-11-07",-0.123778811961706,-0.304744772919872
"2007-11-20",0.123622608321073,0.398454726174716
"2007-12-10",0.1495863261722,0.354939016821484
"2008-02-12",-0.173028891616874,0.278592563006634
