"","NMDS1","NMDS2"
"2008-02-17",-0.0662145275668297,0.472588476999621
"2008-03-04",0.119445116053633,0.312974600794762
"2008-03-18",0.39117916415447,0.144706243057799
"2008-03-21",0.096936502048912,0.346753352226842
"2008-03-31",0.558009942416953,0.109105217013378
"2008-04-12",0.302531808977486,0.0957426211850729
"2008-04-22",0.387549379129516,0.0947695565014976
"2008-05-01",0.521200470406928,0.347309154125618
"2008-05-09",0.592153156788403,0.199697005885115
"2008-05-21",0.299003967294247,0.0254454774926235
"2008-05-27",0.518899117320674,-0.0981158780584394
"2008-06-11",0.527079798915915,-0.0472336490881554
"2008-06-24",0.636102656452599,-0.0775957619233262
"2008-06-29",0.58096997883932,-0.135866195798699
"2008-07-01",0.507955837252361,-0.0939301247592948
"2008-07-12",0.514899204982331,-0.131060587199264
"2008-07-18",0.489629708123545,-0.0303584789710122
"2008-07-28",0.528302655484426,-0.199988791769903
"2008-08-05",0.539488056434851,-0.167814672701521
"2008-08-12",0.589484302893785,0.00502022827333419
"2008-08-22",0.449084658083299,0.0487330986215823
"2008-09-08",0.338566757661981,0.0194217243462722
"2008-09-16",0.36182119794302,-0.0319776448099189
"2008-09-23",0.360487314032989,-0.063010640442832
"2008-10-01",0.32902865107474,-0.259497185168142
"2008-10-12",0.213842294134923,-0.000832822427263035
"2008-10-22",0.293418722468325,-0.0304342297085239
"2008-10-27",0.2216730329454,-0.159402968530668
"2008-11-19",-0.171439687417144,0.132043104056734
"2008-11-24",-0.155510338299004,0.268155062398294
"2008-12-08",-0.390109296824736,0.204260744308505
"2009-01-14",-0.172254043692279,0.14276730254016
"2009-01-23",-0.104011976170361,0.166511689035464
"2009-02-04",-0.257775020592067,0.269725576204331
"2009-02-17",-0.123231823508076,0.194037079004933
"2009-03-06",0.120774297335572,0.737766765684306
"2009-03-24",0.309709919181436,0.699387554235114
"2009-04-04",0.202692203183096,0.076682747194198
"2009-04-23",0.37553141766497,0.257061173121788
"2009-05-07",0.582302852444408,0.0686805661988503
"2009-05-16",0.351187246543457,0.292815041952782
"2009-05-26",0.528838078142158,-0.168032776106243
"2009-06-02",0.422045079652001,-0.192435185154601
"2009-06-14",0.468901349885358,-0.112240803288684
"2009-06-30",0.570772101248463,-0.196722281393951
"2009-07-08",0.540286317152417,-0.0824590969085835
"2009-07-12",0.516509212513812,-0.0259105801228557
"2009-07-23",0.491055872068328,-0.134083027146575
"2009-07-28",0.380120539246889,-0.0842716985606731
"2009-08-14",0.325359730352723,0.0826100292880672
"2009-08-27",0.359499306674754,-0.0708303789516505
"2009-09-10",0.438900701358108,0.0495875811772995
"2009-09-22",0.37776545157741,-0.27854440765467
"2009-09-29",0.290521903618114,-0.305825521921409
"2009-10-05",0.319663611662339,0.286072102971708
"2009-10-19",0.335492276905904,0.464280700736874
"2009-11-04",-0.00157071972254574,-0.410654268945653
"2009-11-10",0.0375440745383535,0.265548884160564
"2009-12-01",-0.0388911212650297,-0.337519245809964
"2009-12-23",-0.474411150228919,0.198411770084854
"2010-02-09",-0.810337892561878,0.100999111743393
"2010-02-22",-0.709980301869167,0.036198831835203
"2010-03-19",-0.338233719506782,0.0566880626010703
"2010-04-11",-0.520387494310993,-0.2693535598066
"2010-05-05",-0.217578268807351,-0.240521668730423
"2010-05-15",-0.0967765258174989,-0.0851809180228099
"2010-05-30",-0.0819593625037552,-0.163021668485539
"2010-06-04",-0.23231614229906,-0.201018977199635
"2010-06-18",0.0999879378199463,-0.4135725562973
"2010-06-26",0.315852704238472,-0.186028593742415
"2010-06-28",0.101307659261234,0.0898623506144592
"2010-07-08",0.496473583311693,-0.189108832684972
"2010-07-15",0.156308959873783,-0.197747782702654
"2010-07-20",0.140238578789615,-0.120721975199429
"2010-07-29",0.250881417268947,-0.0239957767615346
"2010-08-07",0.304292680955446,-0.123554539393654
"2010-08-10",0.356222709209979,-0.224322945632271
"2010-08-18",0.404518455740134,-0.232400307217192
"2010-09-03",0.360793650515966,-0.210891406162004
"2010-09-09",0.28452724598776,-0.148695365432929
"2010-09-20",0.281768999249169,-0.177082806935554
"2010-09-28",0.337094783337339,0.360760419358066
"2010-10-06",0.166278459800918,-0.314072705120098
"2010-10-19",0.290978778499879,-0.26342246570525
"2010-11-04",-0.0159562144623275,0.531444460392801
"2010-11-24",0.0166853745130751,-0.357933867876987
"2011-01-10",-0.51626466617931,0.166381457394302
"2011-01-25",-0.336250224831919,0.254205788623155
"2011-02-10",-0.316860873318918,0.0777702354212532
"2011-02-26",-0.402014010088565,0.408659548856956
"2011-03-23",0.29564396985264,0.36644683693278
"2011-04-08",0.078080749876045,0.0986777378946447
"2011-04-17",0.310369537980439,0.312575558151627
"2011-05-09",0.143152563186931,0.118514398448842
"2011-05-18",0.204853169906318,0.267398380042848
"2011-06-08",0.43586938401203,0.147763377550043
"2011-06-22",0.396240949675793,0.121646970714151
"2011-06-27",0.474934379984498,0.213292792111814
"2011-07-06",0.288099550520816,-0.0327982689352079
"2011-07-22",0.437975049057808,0.00263264327518365
"2011-08-04",0.399302187471468,0.0422003677610998
"2011-08-17",0.454970659813421,-0.0351863229265304
"2011-09-01",0.469495602711883,0.00147136081400949
"2011-09-13",0.593556925893566,0.147313436745049
"2011-09-20",0.583314167966206,0.139572771348938
"2011-09-26",0.434961452721921,0.175793337011185
"2011-09-29",0.353123827086664,0.0503702654219835
"2011-10-15",-0.293879282910291,0.169948425379526
"2011-10-26",-0.0138995210731908,0.0858340899149244
"2011-11-29",-0.527516457159943,0.139805232028335
"2011-12-10",-0.24407867431186,0.0471938925441147
"2012-01-08",-0.259944364732898,0.175562506653386
"2012-02-24",-0.113783929590625,0.00122141859337575
"2012-03-07",0.0541010948007792,-0.0695727234418387
"2012-03-25",0.137590869124456,0.168199144299164
"2012-04-07",-0.155772232257937,0.240984907316186
"2012-04-14",-0.385551082102193,0.404127486310876
"2012-05-04",0.202003034838658,0.279031972353592
"2012-05-19",0.504907871408793,-0.242402134267817
"2012-05-29",0.559932828864953,0.186645355519538
"2012-06-10",0.612539757426737,-0.0615846850439139
"2012-06-25",0.552752552350351,-0.0863304406890846
"2012-06-28",0.371045855038385,-0.0116239613972821
"2012-07-07",0.444865879406879,-0.0609167900772648
"2012-07-20",0.511485200133063,-0.0817055941078739
"2012-08-07",0.36210775320386,-0.0146936903825461
"2012-08-21",0.530026327552659,-0.13565729809401
"2012-09-06",0.265095524053574,-0.015074694984746
"2012-09-16",0.207366795074325,-0.00979279572383396
"2012-09-29",0.431544396145234,0.119950074560649
"2012-10-07",0.246695426410635,0.43459924241494
"2012-10-25",0.303658774331961,0.345543971343727
"2012-11-13",-0.572142336376348,0.104924121409924
"2012-11-26",-0.557552145529728,0.145526820656111
"2012-12-30",-0.685994037123793,0.309588531790611
"2013-01-14",-0.571537898089758,0.219827331626299
"2013-02-14",-0.151709969928743,0.153876853976471
"2013-03-01",-0.104415390179511,0.225058148643854
"2013-03-03",-0.159321927992691,0.296343838042307
"2013-03-10",-0.0390041252546767,0.195575984910399
"2013-03-18",-0.0626503582006342,0.0942141621800624
"2013-04-01",0.211646689813515,0.15699050641561
"2013-04-16",0.208433054547892,0.105679968785011
"2013-04-27",0.231795267379045,0.201233002834445
"2013-05-08",0.346468521403125,-0.02959822255226
"2013-05-30",0.556022710891312,0.0490158879100762
"2013-06-07",0.594111042470268,-0.0297199832789777
"2013-06-19",0.556706330626653,0.00962749007304086
"2013-06-27",0.392132611857826,0.00214437531833862
"2013-07-09",0.352956912457258,-0.0139655096739141
"2013-07-23",0.372917350146816,-0.0591327891186412
"2013-07-29",0.619060261228885,-0.0378935047461353
"2013-08-09",0.522870353706082,-0.11710477436486
"2013-08-25",0.582557661913072,-0.0233234955076076
"2013-09-11",0.4108120334174,-0.00467365466740453
"2013-09-26",0.24880160583147,0.226199648703239
"2013-10-04",-0.166958596236296,0.0126866833898838
"2013-10-22",-0.12430246448993,0.0654782656177959
"2013-11-09",0.16155856872167,0.176867787906411
"2013-11-22",-0.201958609053515,0.0343400849050737
"2013-12-09",-0.466102322453127,0.0722739285937123
"2014-01-16",0.0578193939529122,0.327103184874022
"2014-02-04",0.0264539601955749,0.312341715515626
"2014-02-23",-0.157976394018096,0.426822262683415
"2014-04-01",0.123481829340703,0.339438756970564
"2014-04-08",0.404044066017343,0.242294420861749
"2014-04-25",0.0396847112421528,0.333811150818045
"2014-05-06",0.227404800461811,0.281295456221662
"2014-05-19",0.0268457130061867,0.0347928308536784
"2014-06-11",0.47918243550834,-0.094259928222774
"2014-06-27",0.363346540876563,-0.108806312874648
"2014-07-06",0.361262546290142,-0.18766993823779
"2014-07-22",0.353995362090151,-0.00766023119039606
"2014-08-06",0.301769256712989,-0.0240672013718774
"2014-08-20",0.437049774179991,-0.0818620924486844
"2014-09-07",0.406659103812835,-0.112118466025302
"2014-09-25",0.0263504534333382,0.0380852644375999
"2014-09-30",-0.476685700273473,-0.0331218145541693
"2014-10-08",-0.30890248910941,-0.278025756500873
"2014-10-27",-0.738074869022556,-0.170811571655171
"2014-11-07",-0.953513207000788,-0.352444271423427
"2014-11-08",-0.780520144564435,-0.261210463273372
"2015-01-01",-0.725122390218221,-0.0770824874800974
"2015-01-06",-0.759485381858133,0.161357085646799
"2015-01-21",-0.665049005819385,-0.0351352142869258
"2015-01-31",-0.741724137258814,0.00722126902721708
"2015-02-04",-0.644699137567453,-0.115924832515337
"2015-02-18",-0.73386376439054,-0.0506843696473326
"2015-03-04",-0.564779080679514,-0.130027494915678
"2015-03-26",-0.748291521549201,-0.0265515789348855
"2015-04-07",-0.917427907896762,-0.107250968088283
"2015-04-27",-0.409661362429289,-0.464768221580063
"2015-05-07",-0.314905644389448,-0.216696327746738
"2015-05-13",-0.104783027550732,-0.240506207776206
"2015-05-19",-0.176800460610703,-0.210617725393207
"2015-06-10",-0.135196828508147,-0.147930070530161
"2015-06-16",0.0465786115697363,-0.267106405133884
"2015-06-28",-0.111104266148073,-0.088235002172987
"2015-07-03",-0.0449970602230146,-0.143772354236156
"2015-07-15",-0.0163528922086458,-0.269374013216905
"2015-07-26",-0.141754112786586,-0.196834634819391
"2015-08-08",-0.0307346699012572,-0.323619445080008
"2015-08-10",-0.1207698374715,0.00486195347412645
"2015-08-26",-0.141019258318183,-0.132031835672102
"2015-09-03",-0.448777873061668,-0.23716318158364
"2015-09-16",-0.398050500711208,-0.212368444509927
"2015-09-23",-0.378291734886401,-0.238247275348522
"2015-09-29",-0.385775742995064,-0.2883128867109
"2015-10-07",-0.385747724482623,-0.428995213570038
"2015-10-13",-0.708067062165769,-0.382055854308328
"2015-11-03",-0.840478925138111,-0.358281878767141
"2016-01-08",-0.940227840721198,0.0380955132150537
"2016-01-23",-0.94478964103817,0.0782872819142065
"2016-02-17",-0.990059420574363,0.0635924718907697
"2016-03-11",-0.966525811576672,0.0532277805696315
"2016-03-22",-0.938354281095619,0.0543999699464024
"2016-03-26",-0.905746337542662,-0.0185349743184756
"2016-04-18",-0.864815126831194,-0.221416840757279
"2016-04-26",-0.920132958706833,-0.147856082065385
"2016-04-28",-0.8548164695536,-0.182408073175586
"2016-05-12",-0.816620444235071,-0.154550214865554
"2016-05-24",-0.624458767050876,-0.317174227049495
"2016-06-12",-0.343552542505901,-0.218653919338354
"2016-06-23",-0.343882571192034,-0.265011458442675
"2016-06-29",-0.23441533801823,-0.118354536998646
"2016-07-07",-0.254772208225998,-0.169790416397758
"2016-08-01",-0.194572128739372,-0.243259458013202
"2016-08-21",-0.0388055762075621,-0.166087338652917
"2016-09-06",-0.133351591746524,-0.362759321905049
"2016-09-20",-0.250156592193756,-0.351170438773108
"2016-10-11",-0.323753836433483,-0.316426170092742
"2016-11-18",-0.861524270485799,0.0210488593170145
"2016-12-06",-0.833197952820729,0.0714259870937264
"2017-01-12",-0.885643494361045,0.178323973325489
"2017-02-01",-0.943307612604513,-0.0184736755500049
"2017-02-17",-0.812889712947052,-0.000828984817235261
"2017-02-25",-0.99113056339829,0.0160873702036174
"2017-03-20",-0.886317896735173,-0.139115842227078
"2017-04-11",-0.864958331187254,-0.14382309690926
"2017-04-27",-0.847465235006709,-0.0394028560065415
"2017-05-21",-0.717799441309515,-0.129805026694219
"2017-06-12",-0.391429473088432,-0.163032187147797
"2017-07-06",-0.0783535846660479,-0.447518009509246
"2017-07-12",0.153812501541475,-0.13720154302784
"2017-07-27",0.0902722306143927,-0.165023163638667
"2017-08-08",0.205954512319269,-0.125902210985406
"2017-09-06",0.250412613828852,-0.327457955640857
"2017-09-22",0.0802482541059145,-0.400400543551063
"2017-10-04",0.0425333594876509,-0.390579424419983
"2017-10-26",-0.0719116844970791,-0.0658724818526554
"2017-11-06",-0.180263139406144,-0.333285699635543
"2017-12-04",-0.47692609796369,-0.0790009683472285
"2017-12-18",-0.449690845704808,0.124046242931272
"2018-02-06",-0.674065454429742,0.0730379100304649
"2018-02-27",-0.33236363713685,-0.0694530939222638
"2018-03-05",-0.445603626327355,0.0570994846988452
"2018-03-18",-0.132936626997718,-0.192535690387892
"2018-04-09",-0.122105499410648,-0.244175313538399
"2018-04-23",-0.216561267236002,-0.333802443455392
"2018-05-07",-0.083459939667671,0.00226509711989534
"2018-05-21",-0.087948040880584,-0.0668717725591851
"2018-05-29",0.0943677661764672,-0.13358798207005
"2018-06-06",0.100444321777722,-0.382229391435904
"2018-06-27",0.195765671312827,-0.0639594312954025
"2018-07-10",0.121126012197605,-0.172627991133595
"2018-07-17",0.24105846889686,-0.0710778328459126
"2018-08-21",0.322163742504298,-0.043949580231616
"2018-09-20",0.117919563204637,-0.342455942790912
"2018-09-27",0.577087123612315,0.0700571100788316
"2018-10-11",0.367296351460675,-0.408952410001235
"2018-10-15",0.373629157335598,-0.164532421257994
"2018-11-08",0.249779981951213,-0.550972725590302
"2018-12-06",-0.266748670749855,0.322867232134719
"2019-01-13",-0.670433010173355,0.110641018426856
"2019-02-18",-0.754058752043703,0.100036445696377
"2019-03-04",-0.25210178162267,-0.130511629863315
"2019-03-31",-0.385947622973757,-0.189522441524126
"2019-04-18",-0.249118143189951,-0.226884915988815
"2019-04-29",-0.263759122816002,0.0383207260865491
"2019-05-07",-0.081439589999594,-0.10681107373318
"2019-05-24",-0.0191112756231683,-0.110785556341183
"2019-06-05",0.166894246499987,-0.427493878959224
"2019-06-17",0.387505971687495,-0.105294763928061
"2019-06-27",0.324013521119053,-0.109391086879813
"2019-07-10",0.636959566162867,-0.0997438484640702
"2019-07-23",0.137815288063618,-0.0354058845374602
"2019-08-25",0.307608545624047,-0.151035388412556
"2019-09-11",0.0774821045654285,-0.0432863894067443
"2019-09-20",-0.388028930179969,-0.323700119379638
"2019-09-26",-0.338907734092,0.0744229543909987
"2019-10-11",-0.335628383718694,0.0123569328717523
"2019-10-24",-0.286225536053371,-0.0439550312294664
"2019-11-06",-0.567819799447057,-0.239883982008177
"2019-11-21",-0.467951637294312,-0.145369744130506
"2019-12-04",-0.322143243400327,-0.250428581127846
"2020-02-04",-0.591824429136203,0.237880119491483
"2020-02-19",-0.0794353932263661,0.312572158679576
"2020-03-15",-0.013913147004623,0.179464101305484
"2020-04-06",0.0352125699696581,0.349090499577952
"2020-05-14",0.382498513962551,0.184101755270109
"2020-06-15",0.498993959839961,0.248576855497059
"2020-06-27",0.499620044986018,-0.00584070456489313
"2020-07-16",0.500723785761395,-0.0132482352892227
"2020-07-23",0.446794603721484,-0.0451534370800585
"2020-08-05",0.578907627352826,-0.00881050111873287
"2020-08-23",0.383068905008153,-0.0862541200881791
"2020-09-21",0.274651334330334,0.249099265833731
"2020-09-30",-0.40082883520671,0.054445457076731
"2020-10-19",-0.0677541247655302,0.0217577731445111
"2020-11-20",-0.365617191504036,0.0693358762302903
"2020-12-10",-0.442115417508931,0.226289905055595
"2020-12-23",-0.453064906975296,0.159779730121047
